#{"t_start": 1774909577.410832, "env_id": "HalfCheetah-v4"}
r,l,t
-0.513432,1000,4.236332
-0.642051,1000,4.842957
-0.326861,1000,5.452782
-1.257576,1000,6.060697
-0.238707,1000,6.670178
0.027892,1000,7.279122
-0.188294,1000,7.886642
-0.677469,1000,8.499211
-0.120163,1000,9.106876
0.749873,1000,9.714784
-0.999032,1000,10.322681
0.047957,1000,10.931027
-0.456462,1000,11.539421
-1.695671,1000,12.147223
1.04969,1000,12.754412
-0.395048,1000,13.36964
-1.788058,1000,13.980605
-0.766357,1000,14.591804
0.105522,1000,15.200653
0.770814,1000,15.809328
-1.112107,1000,25.670079
0.23174,1000,26.28483
-0.391948,1000,26.89181
-0.195158,1000,27.501271
-0.730782,1000,28.119003
-0.233118,1000,28.734727
-1.549656,1000,29.353547
-0.992116,1000,29.966161
-1.898011,1000,30.575872
-0.507241,1000,31.183431
-1.240629,1000,31.791904
-0.901001,1000,32.399791
0.924722,1000,33.006518
-0.309101,1000,33.614954
-1.269799,1000,34.222585
-0.134629,1000,34.837814
-0.972916,1000,35.445797
0.317876,1000,36.055417
-0.581333,1000,36.663324
-0.080834,1000,37.273963
-1.458578,1000,40.37806
-0.047798,1000,40.986591
-0.523243,1000,41.595318
0.438438,1000,42.204149
-0.501347,1000,42.811171
-1.22296,1000,43.4179
0.210015,1000,44.025414
0.041678,1000,44.632041
-1.201282,1000,45.242455
-1.357768,1000,45.848443
-0.749802,1000,46.455301
0.40108,1000,47.062292
-0.941623,1000,47.678756
0.20158,1000,48.294042
-1.105567,1000,48.901142
-1.127265,1000,49.508939
0.926894,1000,50.11841
-0.371247,1000,50.731778
-0.952436,1000,51.341225
-0.646786,1000,51.94925
-0.23139,1000,61.707687
0.057855,1000,62.320995
-0.278513,1000,62.932171
-0.267108,1000,63.546141
0.134338,1000,64.158054
-0.54861,1000,64.76989
-1.694423,1000,65.382803
0.330105,1000,65.99848
-1.249374,1000,66.614209
0.412657,1000,67.232406
0.914373,1000,67.855295
-0.608028,1000,68.474035
-0.955463,1000,69.084244
0.353125,1000,69.694456
0.050363,1000,70.31023
-0.966828,1000,70.918653
-0.667313,1000,71.534611
-0.735153,1000,72.144712
-0.766428,1000,72.754268
-0.501422,1000,73.364093
-2.335277,1000,82.60394
-0.819399,1000,83.217738
-0.499221,1000,83.831151
-0.939446,1000,84.443588
-0.285658,1000,85.056778
-0.29172,1000,85.669309
-1.637824,1000,86.28246
-1.666377,1000,86.893181
-1.089829,1000,87.510842
-0.187153,1000,88.124007
-0.294839,1000,88.735202
-1.752003,1000,89.346764
-2.029734,1000,89.95804
-0.554148,1000,90.569589
-0.751175,1000,91.181185
-1.004192,1000,91.793895
-1.318124,1000,92.412091
-2.391798,1000,93.025901
-0.622818,1000,93.638625
-1.408533,1000,94.251069
-1.591942,1000,97.353574
-1.397301,1000,97.975151
-1.993773,1000,98.592149
-1.884069,1000,99.206104
-2.250203,1000,99.818552
-1.53542,1000,100.436927
-1.393281,1000,101.061981
-1.773849,1000,101.678833
-0.074615,1000,102.293939
-1.522651,1000,102.914631
-2.198354,1000,103.5297
-1.333493,1000,104.145967
-0.971771,1000,104.759882
-1.841618,1000,105.373821
-1.50395,1000,105.987656
-1.348549,1000,106.602284
-1.195935,1000,107.216615
-2.97934,1000,107.830444
-0.717984,1000,108.450967
-1.783388,1000,109.066807
-1.729255,1000,118.973598
-2.934492,1000,119.583624
-2.834432,1000,120.194376
-2.264381,1000,120.802702
-0.877315,1000,121.409478
-2.373279,1000,122.018589
-1.865199,1000,122.627226
-1.596252,1000,123.234918
-2.63351,1000,123.848843
-1.868191,1000,124.457338
-2.206573,1000,125.065393
-1.892122,1000,125.674194
-0.944056,1000,126.284753
-3.316454,1000,126.892069
-2.669379,1000,127.500367
-2.571102,1000,128.10912
-2.65995,1000,128.71835
-1.845673,1000,129.335948
-1.959151,1000,129.944557
-1.902952,1000,130.559835
-2.127294,1000,133.859562
-3.349401,1000,134.477428
-2.87546,1000,135.091983
-1.23115,1000,135.709812
-1.584851,1000,136.318576
-2.850968,1000,136.926637
-2.394537,1000,137.538566
-2.410297,1000,138.159489
-2.018655,1000,138.771851
-3.038088,1000,139.386009
-2.10833,1000,140.004561
-3.076882,1000,140.617885
-2.19438,1000,141.231951
-2.967143,1000,141.844819
-1.782664,1000,142.457742
-3.125603,1000,143.069761
-3.042948,1000,143.684594
-3.078369,1000,144.296332
-2.181081,1000,144.912965
-3.789151,1000,145.525611
-3.842863,1000,155.178401
-3.918662,1000,155.797694
-3.594798,1000,156.410823
-4.856889,1000,157.02306
-4.36712,1000,157.637256
-3.688602,1000,158.249899
-4.109749,1000,158.861768
-5.820766,1000,159.475165
-2.473697,1000,160.088736
-3.618119,1000,160.710757
-4.236975,1000,161.324615
-2.427136,1000,161.938799
-3.647012,1000,162.553279
-4.684829,1000,163.167366
-3.190865,1000,163.781519
-4.036885,1000,164.396366
-3.950274,1000,165.010391
-4.739208,1000,165.62415
-1.162589,1000,166.243372
-3.554716,1000,166.856701
-5.351712,1000,176.241125
-9.237251,1000,176.855584
